Bureau of Meteorology station number,Year,Month,Day,Minimum temperature (Degree C),Days of accumulation of minimum temperature,Quality
31011,2014,7,7,12.3,1,N
31011,2014,7,8,11.2,1,N
31011,2014,7,9,12.1,1,N
31011,2014,7,10,13.5,1,N
31011,2014,7,11,11.1,1,N
31011,2014,7,12,15.2,1,N
40913,2014,1,1,20.6,1,N
40913,2014,1,2,21.1,1,N
40913,2014,1,3,22.7,1,N
40913,2014,1,4,23.8,1,N
40913,2014,1,5,23.9,1,N
40913,2014,1,6,25.9,1,N
40913,2014,1,7,22.5,1,N
40913,2014,1,8,21.8,1,N
40913,2014,1,9,20.4,1,N
40913,2014,1,10,19.4,1,N
40913,2014,1,11,19.6,1,N
40913,2014,1,12,19.5,1,N
40913,2014,1,13,19.5,1,N
40913,2014,1,14,20.4,1,N
40913,2014,1,15,19.1,1,N
40913,2014,1,16,20.2,1,N
40913,2014,1,17,20.8,1,N
40913,2014,1,18,20.1,1,N
40913,2014,1,19,20.1,1,N
40913,2014,1,20,20.5,1,N
40913,2014,1,21,23.6,1,N
40913,2014,1,22,25.5,1,N
40913,2014,1,23,23.9,1,N
40913,2014,1,24,20.7,1,N
40913,2014,1,25,23.6,1,N
40913,2014,1,26,21.4,1,N
40913,2014,1,27,19.8,1,N
40913,2014,1,28,21.5,1,N
40913,2014,1,29,19.7,1,N
40913,2014,1,30,21.4,1,N
40913,2014,1,31,22.7,1,N
40913,2014,2,1,21.5,1,N
40913,2014,2,2,21,1,N
40913,2014,2,3,19.7,1,N
40913,2014,2,4,19,1,N
40913,2014,2,5,20,1,N
40913,2014,2,6,19.1,1,N
40913,2014,2,7,19.6,1,N
40913,2014,2,8,19.9,1,N
40913,2014,2,9,21.8,1,N
40913,2014,2,10,21.9,1,N
40913,2014,2,11,19.5,1,N
40913,2014,2,12,19.2,1,N
40913,2014,2,13,19.7,1,N
40913,2014,2,14,22.1,1,N
40913,2014,2,15,23.2,1,N
40913,2014,2,16,23.7,1,N
40913,2014,2,17,23.4,1,N
40913,2014,2,18,23.4,1,N
40913,2014,2,19,23,1,N
40913,2014,2,20,25.6,1,N
40913,2014,2,21,24.6,1,N
40913,2014,2,22,23.2,1,N
40913,2014,2,23,21.2,1,N
40913,2014,2,24,19.6,1,N
40913,2014,2,25,19.9,1,N
40913,2014,2,26,19.1,1,N
40913,2014,2,27,19.3,1,N
40913,2014,2,28,20.6,1,N
40913,2014,3,1,19.9,1,N
40913,2014,3,2,20,1,N
40913,2014,3,3,20.3,1,N
40913,2014,3,4,19.5,1,N
40913,2014,3,5,19,1,N
40913,2014,3,6,18,1,N
40913,2014,3,7,18.5,1,N
40913,2014,3,8,18.1,1,N
40913,2014,3,9,19.5,1,N
40913,2014,3,10,19.7,1,N
40913,2014,3,11,19.1,1,N
40913,2014,3,12,19.5,1,N
40913,2014,3,13,18.6,1,N
40913,2014,3,14,19.3,1,N
40913,2014,3,15,18.6,1,N
40913,2014,3,16,19.6,1,N
40913,2014,3,17,21.6,1,N
40913,2014,3,18,24.1,1,N
40913,2014,3,19,23.8,1,N
40913,2014,3,20,20.6,1,N
40913,2014,3,21,19.2,1,N
40913,2014,3,22,19.6,1,N
40913,2014,3,23,19.2,1,N
40913,2014,3,24,20.1,1,N
40913,2014,3,25,19.8,1,N
40913,2014,3,26,21.7,1,N
40913,2014,3,27,21.1,1,N
40913,2014,3,28,20.7,1,N
40913,2014,3,29,21.8,1,N
40913,2014,3,30,22.7,1,N
40913,2014,3,31,20.3,1,N
40913,2014,4,1,19.7,1,N
40913,2014,4,2,19.2,1,N
40913,2014,4,3,19.1,1,N
40913,2014,4,4,18.9,1,N
40913,2014,4,5,19.9,1,N
40913,2014,4,6,21.1,1,N
40913,2014,4,7,19.6,1,N
40913,2014,4,8,17.8,1,N
40913,2014,4,9,18.4,1,N
40913,2014,4,10,17.3,1,N
40913,2014,4,11,16.4,1,N
40913,2014,4,12,20.4,1,N
40913,2014,4,13,22.8,1,N
40913,2014,4,14,20.3,1,N
40913,2014,4,15,17.8,1,N
40913,2014,4,16,15.8,1,N
40913,2014,4,17,16.2,1,N
40913,2014,4,18,16.6,1,N
40913,2014,4,19,14.5,1,N
40913,2014,4,20,15.3,1,N
40913,2014,4,21,15.9,1,N
40913,2014,4,22,16.8,1,N
40913,2014,4,23,16.6,1,N
40913,2014,4,24,16.2,1,N
40913,2014,4,25,17.2,1,N
40913,2014,4,26,17.2,1,N
40913,2014,4,27,19.1,1,N
40913,2014,4,28,18.7,1,N
40913,2014,4,29,16.5,1,N
40913,2014,4,30,14.5,1,N
40913,2014,5,1,18.4,1,N
40913,2014,5,2,17.7,1,N
40913,2014,5,3,15.4,1,N
40913,2014,5,4,11.8,1,N
40913,2014,5,5,8.5,1,N
40913,2014,5,6,10.4,1,N
40913,2014,5,7,14.2,1,N
40913,2014,5,8,15.3,1,N
40913,2014,5,9,14.7,1,N
40913,2014,5,10,15.6,1,N
40913,2014,5,11,13.7,1,N
40913,2014,5,12,13.8,1,N
40913,2014,5,13,13.9,1,N
40913,2014,5,14,15.1,1,N
40913,2014,5,15,15.2,1,N
40913,2014,5,16,15.2,1,N
40913,2014,5,17,14.8,1,N
40913,2014,5,18,15,1,N
40913,2014,5,19,14.4,1,N
40913,2014,5,20,14.6,1,N
40913,2014,5,21,14.7,1,N
40913,2014,5,22,17.8,1,N
40913,2014,5,23,16.7,1,N
40913,2014,5,24,16.7,1,N
40913,2014,5,25,13.5,1,N
40913,2014,5,26,13.5,1,N
40913,2014,5,27,13.8,1,N
40913,2014,5,28,14.8,1,N
40913,2014,5,29,15.3,1,N
40913,2014,5,30,18.8,1,N
40913,2014,5,31,16,1,N
40913,2014,6,1,14.4,1,N
40913,2014,6,2,13.8,1,N
40913,2014,6,3,16.8,1,N
40913,2014,6,4,15.1,1,N
40913,2014,6,5,13.8,1,N
40913,2014,6,6,14.4,1,N
40913,2014,6,7,13.3,1,N
40913,2014,6,8,13.9,1,N
40913,2014,6,9,14.4,1,N
40913,2014,6,10,13.6,1,N
40913,2014,6,11,13.9,1,N
40913,2014,6,12,14.4,1,N
40913,2014,6,13,14.6,1,N
40913,2014,6,14,15.3,1,N
40913,2014,6,15,9.8,1,N
40913,2014,6,16,10.2,1,N
40913,2014,6,17,8.5,1,N
40913,2014,6,18,9.6,1,N
40913,2014,6,19,13.8,1,N
40913,2014,6,20,15.7,1,N
40913,2014,6,21,14.9,1,N
40913,2014,6,22,13.2,1,N
40913,2014,6,23,10.8,1,N
40913,2014,6,24,10.2,1,N
40913,2014,6,25,13.4,1,N
40913,2014,6,26,10,1,N
40913,2014,6,27,6.8,1,N
40913,2014,6,28,11.8,1,N
40913,2014,6,29,12.3,1,N
40913,2014,6,30,5.2,1,N
40913,2014,7,1,5.2,1,N
40913,2014,7,2,5.3,1,N
40913,2014,7,3,7.4,1,N
40913,2014,7,4,9.4,1,N
40913,2014,7,5,11.5,1,N
40913,2014,7,6,5.3,1,N
40913,2014,7,7,8,1,N
40913,2014,7,8,6.2,1,N
40913,2014,7,9,4.7,1,N
40913,2014,7,10,10,1,N
40913,2014,7,11,9.3,1,N
40913,2014,7,12,2.6,1,N
66037,2014,1,1,19.6,1,N
66037,2014,1,2,22.3,1,N
66037,2014,1,3,20.5,1,N
66037,2014,1,4,20.2,1,N
66037,2014,1,5,20.3,1,N
66037,2014,1,6,20.2,1,N
66037,2014,1,7,17.6,1,N
66037,2014,1,8,16.9,1,N
66037,2014,1,9,18,1,N
66037,2014,1,10,18.7,1,N
66037,2014,1,11,19.7,1,N
66037,2014,1,12,21,1,N
66037,2014,1,13,20.1,1,N
66037,2014,1,14,19.8,1,N
66037,2014,1,15,21.5,1,N
66037,2014,1,16,21.8,1,N
66037,2014,1,17,21.4,1,N
66037,2014,1,18,20.4,1,N
66037,2014,1,19,20.3,1,N
66037,2014,1,20,21.4,1,N
66037,2014,1,21,19.6,1,N
66037,2014,1,22,19.5,1,N
66037,2014,1,23,19.7,1,N
66037,2014,1,24,20,1,N
66037,2014,1,25,19.5,1,N
66037,2014,1,26,16.6,1,N
66037,2014,1,27,17,1,N
66037,2014,1,28,19.8,1,N
66037,2014,1,29,20.8,1,N
66037,2014,1,30,20.7,1,N
66037,2014,1,31,19.4,1,N
66037,2014,2,1,20.8,1,N
66037,2014,2,2,22.1,1,N
66037,2014,2,3,21.9,1,N
66037,2014,2,4,20.5,1,N
66037,2014,2,5,18.4,1,N
66037,2014,2,6,17.3,1,N
66037,2014,2,7,15.9,1,N
66037,2014,2,8,19.2,1,N
66037,2014,2,9,20.7,1,N
66037,2014,2,10,20.1,1,N
66037,2014,2,11,20,1,N
66037,2014,2,12,20.7,1,N
66037,2014,2,13,21.4,1,N
66037,2014,2,14,21.6,1,N
66037,2014,2,15,21.2,1,N
66037,2014,2,16,22.3,1,N
66037,2014,2,17,18.3,1,N
66037,2014,2,18,19.1,1,N
66037,2014,2,19,21,1,N
66037,2014,2,20,20.5,1,N
66037,2014,2,21,18.4,1,N
66037,2014,2,22,18.9,1,N
66037,2014,2,23,19.3,1,N
66037,2014,2,24,19.7,1,N
66037,2014,2,25,20,1,N
66037,2014,2,26,20.6,1,N
66037,2014,2,27,20.3,1,N
66037,2014,2,28,19.4,1,N
66037,2014,3,1,18.6,1,N
66037,2014,3,2,18,1,N
66037,2014,3,3,19.2,1,N
66037,2014,3,4,19.3,1,N
66037,2014,3,5,18.4,1,N
66037,2014,3,6,19.6,1,N
66037,2014,3,7,19.4,1,N
66037,2014,3,8,21,1,N
66037,2014,3,9,20,1,N
66037,2014,3,10,21.8,1,N
66037,2014,3,11,19.9,1,N
66037,2014,3,12,19.8,1,N
66037,2014,3,13,18.3,1,N
66037,2014,3,14,18.8,1,N
66037,2014,3,15,20.8,1,N
66037,2014,3,16,19.4,1,N
66037,2014,3,17,15.3,1,N
66037,2014,3,18,16.2,1,N
66037,2014,3,19,18.6,1,N
66037,2014,3,20,19.9,1,N
66037,2014,3,21,21.2,1,N
66037,2014,3,22,18.6,1,N
66037,2014,3,23,20,1,N
66037,2014,3,24,20.1,1,N
66037,2014,3,25,16.8,1,N
66037,2014,3,26,20.2,1,N
66037,2014,3,27,20.4,1,N
66037,2014,3,28,17.9,1,N
66037,2014,3,29,18.8,1,N
66037,2014,3,30,19.5,1,N
66037,2014,3,31,17.8,1,N
66037,2014,4,1,17.7,1,Y
66037,2014,4,2,18.7,1,Y
66037,2014,4,3,19.6,1,Y
66037,2014,4,4,19.7,1,Y
66037,2014,4,5,18.2,1,Y
66037,2014,4,6,17,1,Y
66037,2014,4,7,16.6,1,Y
66037,2014,4,8,17.4,1,Y
66037,2014,4,9,15.9,1,Y
66037,2014,4,10,17.9,1,Y
66037,2014,4,11,19,1,Y
66037,2014,4,12,18,1,Y
66037,2014,4,13,16.1,1,Y
66037,2014,4,14,13.9,1,Y
66037,2014,4,15,13.9,1,Y
66037,2014,4,16,14.7,1,Y
66037,2014,4,17,13.2,1,Y
66037,2014,4,18,13.1,1,Y
66037,2014,4,19,16.2,1,Y
66037,2014,4,20,12.3,1,Y
66037,2014,4,21,12.6,1,Y
66037,2014,4,22,12.5,1,Y
66037,2014,4,23,13.6,1,Y
66037,2014,4,24,14.3,1,Y
66037,2014,4,25,19.1,1,Y
66037,2014,4,26,14.7,1,Y
66037,2014,4,27,17.3,1,Y
66037,2014,4,28,15.6,1,Y
66037,2014,4,29,14.2,1,Y
66037,2014,4,30,18.4,1,Y
66037,2014,5,1,11.3,1,N
66037,2014,5,2,13.4,1,N
66037,2014,5,3,11.7,1,N
66037,2014,5,4,10.8,1,N
66037,2014,5,5,10.1,1,N
66037,2014,5,6,10.5,1,N
66037,2014,5,7,11.3,1,N
66037,2014,5,8,10.5,1,N
66037,2014,5,9,11.7,1,N
66037,2014,5,10,12,1,N
66037,2014,5,11,14.4,1,N
66037,2014,5,12,12.7,1,N
66037,2014,5,13,13.9,1,N
66037,2014,5,14,12.7,1,N
66037,2014,5,15,11.9,1,N
66037,2014,5,16,12.1,1,N
66037,2014,5,17,11.7,1,N
66037,2014,5,18,12.6,1,N
66037,2014,5,19,13.4,1,N
66037,2014,5,20,13.9,1,N
66037,2014,5,21,14.4,1,N
66037,2014,5,22,13,1,N
66037,2014,5,23,13.1,1,N
66037,2014,5,24,15.4,1,N
66037,2014,5,25,15,1,N
66037,2014,5,26,14.2,1,N
66037,2014,5,27,16.3,1,N
66037,2014,5,28,16.5,1,N
66037,2014,5,29,13.3,1,N
66037,2014,5,30,15.7,1,N
66037,2014,5,31,14.4,1,N
66037,2014,6,1,14.9,1,N
66037,2014,6,2,12.3,1,N
66037,2014,6,3,10.5,1,N
66037,2014,6,4,10.9,1,N
66037,2014,6,5,14.9,1,N
66037,2014,6,6,14.6,1,N
66037,2014,6,7,10.1,1,N
66037,2014,6,8,10,1,N
66037,2014,6,9,8,1,N
66037,2014,6,10,12.5,1,N
66037,2014,6,11,10.2,1,N
66037,2014,6,12,11.1,1,N
66037,2014,6,13,10.5,1,N
66037,2014,6,14,13,1,N
66037,2014,6,15,10.2,1,N
66037,2014,6,16,9.4,1,N
66037,2014,6,17,8.9,1,N
66037,2014,6,18,12,1,N
66037,2014,6,19,9.8,1,N
66037,2014,6,20,11.5,1,N
66037,2014,6,21,10.2,1,N
66037,2014,6,22,10.6,1,N
66037,2014,6,23,9.1,1,N
66037,2014,6,24,11.6,1,N
66037,2014,6,25,10.2,1,N
66037,2014,6,26,9.5,1,N
66037,2014,6,27,8.9,1,N
66037,2014,6,28,11.3,1,N
66037,2014,6,29,10.5,1,N
66037,2014,6,30,9.7,1,N
66037,2014,7,1,8.4,1,N
66037,2014,7,2,8,1,N
66037,2014,7,3,6.9,1,N
66037,2014,7,4,7.1,1,N
66037,2014,7,5,8.3,1,N
66037,2014,7,6,7.8,1,N
66037,2014,7,7,7.5,1,N
66037,2014,7,8,8.5,1,N
66037,2014,7,9,5.7,1,N
66037,2014,7,10,8.6,1,N
66037,2014,7,11,9.5,1,N
66037,2014,7,12,5.8,1,N
86282,2014,1,1,12.8,1,Y
86282,2014,1,2,12.3,1,Y
86282,2014,1,3,13.8,1,Y
86282,2014,1,4,10.7,1,Y
86282,2014,1,5,8.8,1,Y
86282,2014,1,6,11.1,1,Y
86282,2014,1,7,11.6,1,Y
86282,2014,1,8,7.7,1,Y
86282,2014,1,9,12.1,1,Y
86282,2014,1,10,18.3,1,Y
86282,2014,1,11,16.9,1,Y
86282,2014,1,12,15.1,1,Y
86282,2014,1,13,12.7,1,Y
86282,2014,1,14,16.6,1,Y
86282,2014,1,15,28.1,1,Y
86282,2014,1,16,23.7,1,Y
86282,2014,1,17,24.1,1,Y
86282,2014,1,18,20,1,Y
86282,2014,1,19,15.2,1,Y
86282,2014,1,20,15.9,1,Y
86282,2014,1,21,15.8,1,Y
86282,2014,1,22,14.1,1,Y
86282,2014,1,23,10.2,1,Y
86282,2014,1,24,16.1,1,Y
86282,2014,1,25,12.5,1,Y
86282,2014,1,26,9.4,1,Y
86282,2014,1,27,15.7,1,Y
86282,2014,1,28,23.4,1,Y
86282,2014,1,29,17.5,1,Y
86282,2014,1,30,12.9,1,Y
86282,2014,1,31,16.3,1,Y
86282,2014,2,1,17.8,1,N
86282,2014,2,2,13.6,1,N
86282,2014,2,3,23.2,1,N
86282,2014,2,4,13.7,1,N
86282,2014,2,5,10.6,1,N
86282,2014,2,6,14.2,1,N
86282,2014,2,7,22.9,1,N
86282,2014,2,8,14.2,1,N
86282,2014,2,9,19.8,1,N
86282,2014,2,10,12.5,1,N
86282,2014,2,11,11.9,1,N
86282,2014,2,12,14.9,1,N
86282,2014,2,13,17.7,1,N
86282,2014,2,14,17.8,1,N
86282,2014,2,15,19.3,1,N
86282,2014,2,16,15.4,1,N
86282,2014,2,17,12.6,1,N
86282,2014,2,18,11.5,1,N
86282,2014,2,19,15.5,1,N
86282,2014,2,20,10,1,N
86282,2014,2,21,10.4,1,N
86282,2014,2,22,11.4,1,N
86282,2014,2,23,12.8,1,N
86282,2014,2,24,12.8,1,N
86282,2014,2,25,12.3,1,N
86282,2014,2,26,11.8,1,N
86282,2014,2,27,9.6,1,N
86282,2014,2,28,9.5,1,N
86282,2014,3,1,14.9,1,N
86282,2014,3,2,16,1,N
86282,2014,3,3,11.8,1,N
86282,2014,3,4,13.5,1,N
86282,2014,3,5,20.2,1,N
86282,2014,3,6,13.4,1,N
86282,2014,3,7,11.6,1,N
86282,2014,3,8,14.1,1,N
86282,2014,3,9,15.1,1,N
86282,2014,3,10,22.2,1,N
86282,2014,3,11,17.3,1,N
86282,2014,3,12,14,1,N
86282,2014,3,13,9.6,1,N
86282,2014,3,14,12.8,1,N
86282,2014,3,15,16.6,1,N
86282,2014,3,16,10.8,1,N
86282,2014,3,17,11.6,1,N
86282,2014,3,18,12.5,1,N
86282,2014,3,19,9.2,1,N
86282,2014,3,20,9.2,1,N
86282,2014,3,21,15.3,1,N
86282,2014,3,22,10.8,1,N
86282,2014,3,23,12.3,1,N
86282,2014,3,24,8.9,1,N
86282,2014,3,25,11.9,1,N
86282,2014,3,26,12.5,1,N
86282,2014,3,27,16.2,1,N
86282,2014,3,28,15.9,1,N
86282,2014,3,29,11.2,1,N
86282,2014,3,30,14,1,N
86282,2014,3,31,15.4,1,N
86282,2014,4,1,20.6,1,Y
86282,2014,4,2,21.7,1,Y
86282,2014,4,3,13.3,1,Y
86282,2014,4,4,13.1,1,Y
86282,2014,4,5,13.8,1,Y
86282,2014,4,6,11.5,1,Y
86282,2014,4,7,10.8,1,Y
86282,2014,4,8,15.6,1,Y
86282,2014,4,9,16.1,1,Y
86282,2014,4,10,16,1,Y
86282,2014,4,11,16.4,1,Y
86282,2014,4,12,14.3,1,Y
86282,2014,4,13,10.9,1,Y
86282,2014,4,14,8.1,1,Y
86282,2014,4,15,8,1,Y
86282,2014,4,16,8.9,1,Y
86282,2014,4,17,9.2,1,Y
86282,2014,4,18,11.8,1,Y
86282,2014,4,19,9.1,1,Y
86282,2014,4,20,10.1,1,Y
86282,2014,4,21,10.9,1,Y
86282,2014,4,22,12.3,1,Y
86282,2014,4,23,8.7,1,Y
86282,2014,4,24,11.5,1,Y
86282,2014,4,25,3.5,1,Y
86282,2014,4,26,10.4,1,Y
86282,2014,4,27,5,1,Y
86282,2014,4,28,4.2,1,Y
86282,2014,4,29,15.1,1,Y
86282,2014,4,30,8.5,1,Y
86282,2014,5,1,4.5,1,N
86282,2014,5,2,9,1,N
86282,2014,5,3,8.6,1,N
86282,2014,5,4,7,1,N
86282,2014,5,5,8.3,1,N
86282,2014,5,6,8.7,1,N
86282,2014,5,7,8.7,1,N
86282,2014,5,8,2.3,1,N
86282,2014,5,9,4.2,1,N
86282,2014,5,10,12.3,1,N
86282,2014,5,11,7.9,1,N
86282,2014,5,12,6.8,1,N
86282,2014,5,13,5.2,1,N
86282,2014,5,14,7.4,1,N
86282,2014,5,15,13.1,1,N
86282,2014,5,16,14.2,1,N
86282,2014,5,17,14.9,1,N
86282,2014,5,18,15.7,1,N
86282,2014,5,19,15.2,1,N
86282,2014,5,20,12.2,1,N
86282,2014,5,21,8.6,1,N
86282,2014,5,22,14,1,N
86282,2014,5,23,14.8,1,N
86282,2014,5,24,8.2,1,N
86282,2014,5,25,10,1,N
86282,2014,5,26,8.6,1,N
86282,2014,5,27,15.6,1,N
86282,2014,5,28,10,1,N
86282,2014,5,29,7.1,1,N
86282,2014,5,30,3.8,1,N
86282,2014,5,31,8.1,1,N
86282,2014,6,1,11.4,1,N
86282,2014,6,2,8.1,1,N
86282,2014,6,3,10,1,N
86282,2014,6,4,8.2,1,N
86282,2014,6,5,10.5,1,N
86282,2014,6,6,5.9,1,N
86282,2014,6,7,7.5,1,N
86282,2014,6,8,9,1,N
86282,2014,6,9,3,1,N
86282,2014,6,10,6.3,1,N
86282,2014,6,11,6.4,1,N
86282,2014,6,12,9.5,1,N
86282,2014,6,13,11.1,1,N
86282,2014,6,14,8.6,1,N
86282,2014,6,15,7.6,1,N
86282,2014,6,16,8.3,1,N
86282,2014,6,17,8.7,1,N
86282,2014,6,18,9.7,1,N
86282,2014,6,19,5.4,1,N
86282,2014,6,20,8.1,1,N
86282,2014,6,21,10,1,N
86282,2014,6,22,7.7,1,N
86282,2014,6,23,10.7,1,N
86282,2014,6,24,4.1,1,N
86282,2014,6,25,7.3,1,N
86282,2014,6,26,10.3,1,N
86282,2014,6,27,6.4,1,N
86282,2014,6,28,8.5,1,N
86282,2014,6,29,7.5,1,N
86282,2014,6,30,4.8,1,N
86282,2014,7,1,7.4,1,N
86282,2014,7,2,9.7,1,N
86282,2014,7,3,5.4,1,N
86282,2014,7,4,6.5,1,N
86282,2014,7,5,7.5,1,N
86282,2014,7,6,9.1,1,N
86282,2014,7,7,3.1,1,N
86282,2014,7,8,8,1,N
86282,2014,7,9,7.6,1,N
86282,2014,7,10,4.2,1,N
86282,2014,7,11,5.2,1,N
86282,2014,7,12,5.1,1,N
23034,2014,1,1,22,1,N
23034,2014,1,2,16.8,1,N
23034,2014,1,3,15.5,1,N
23034,2014,1,4,15.4,1,N
23034,2014,1,5,16.7,1,N
23034,2014,1,6,14.2,1,N
23034,2014,1,7,12.9,1,N
23034,2014,1,8,13.4,1,N
23034,2014,1,9,12.6,1,N
23034,2014,1,10,15.3,1,N
23034,2014,1,11,17,1,N
23034,2014,1,12,15,1,N
23034,2014,1,13,17.9,1,N
23034,2014,1,14,22.9,1,N
23034,2014,1,15,25,1,N
23034,2014,1,16,29.6,1,N
23034,2014,1,17,24.3,1,N
23034,2014,1,18,20.8,1,N
23034,2014,1,19,16.1,1,N
23034,2014,1,20,14.9,1,N
23034,2014,1,21,14.9,1,N
23034,2014,1,22,15.9,1,N
23034,2014,1,23,17.6,1,N
23034,2014,1,24,19.9,1,N
23034,2014,1,25,15.1,1,N
23034,2014,1,26,16.9,1,N
23034,2014,1,27,17.4,1,N
23034,2014,1,28,17.9,1,N
23034,2014,1,29,18.5,1,N
23034,2014,1,30,19.3,1,N
23034,2014,1,31,19.1,1,N
23034,2014,2,1,20,1,N
23034,2014,2,2,27.1,1,N
23034,2014,2,3,22.4,1,N
23034,2014,2,4,14.8,1,N
23034,2014,2,5,14.8,1,N
23034,2014,2,6,14.8,1,N
23034,2014,2,7,15.2,1,N
23034,2014,2,8,21.3,1,N
23034,2014,2,9,19.8,1,N
23034,2014,2,10,14,1,N
23034,2014,2,11,16.3,1,N
23034,2014,2,12,27.8,1,N
23034,2014,2,13,22.7,1,N
23034,2014,2,14,21,1,N
23034,2014,2,15,21.5,1,N
23034,2014,2,16,17.1,1,N
23034,2014,2,17,12,1,N
23034,2014,2,18,17.4,1,N
23034,2014,2,19,15.2,1,N
23034,2014,2,20,10.8,1,N
23034,2014,2,21,13.3,1,N
23034,2014,2,22,13.5,1,N
23034,2014,2,23,13,1,N
23034,2014,2,24,11.4,1,N
23034,2014,2,25,14.6,1,N
23034,2014,2,26,14.9,1,N
23034,2014,2,27,12.8,1,N
23034,2014,2,28,14.5,1,N
23034,2014,3,1,13.8,1,N
23034,2014,3,2,14.1,1,N
23034,2014,3,3,12.9,1,N
23034,2014,3,4,16.3,1,N
23034,2014,3,5,17.5,1,N
23034,2014,3,6,13,1,N
23034,2014,3,7,12.8,1,N
23034,2014,3,8,13.6,1,N
23034,2014,3,9,18.2,1,N
23034,2014,3,10,18.2,1,N
23034,2014,3,11,21.6,1,N
23034,2014,3,12,14.2,1,N
23034,2014,3,13,10.4,1,N
23034,2014,3,14,10.9,1,N
23034,2014,3,15,15.4,1,N
23034,2014,3,16,14.4,1,N
23034,2014,3,17,16.9,1,N
23034,2014,3,18,17.6,1,N
23034,2014,3,19,13.6,1,N
23034,2014,3,20,13.1,1,N
23034,2014,3,21,17.6,1,N
23034,2014,3,22,11.3,1,N
23034,2014,3,23,13.2,1,N
23034,2014,3,24,10.1,1,N
23034,2014,3,25,13.1,1,N
23034,2014,3,26,13.5,1,N
23034,2014,3,27,14,1,N
23034,2014,3,28,15,1,N
23034,2014,3,29,16.5,1,N
23034,2014,3,30,11.8,1,N
23034,2014,3,31,17.2,1,N
23034,2014,4,1,19.3,1,N
23034,2014,4,2,18,1,N
23034,2014,4,3,14.9,1,N
23034,2014,4,4,11.8,1,N
23034,2014,4,5,9.2,1,N
23034,2014,4,6,8,1,N
23034,2014,4,7,16.1,1,N
23034,2014,4,8,19,1,N
23034,2014,4,9,18.6,1,N
23034,2014,4,10,18.9,1,N
23034,2014,4,11,15.6,1,N
23034,2014,4,12,13.4,1,N
23034,2014,4,13,8.3,1,N
23034,2014,4,14,12.7,1,N
23034,2014,4,15,11.7,1,N
23034,2014,4,16,9,1,N
23034,2014,4,17,10.3,1,N
23034,2014,4,18,15.8,1,N
23034,2014,4,19,8.9,1,N
23034,2014,4,20,8.8,1,N
23034,2014,4,21,14.2,1,N
23034,2014,4,22,16.7,1,N
23034,2014,4,23,7,1,N
23034,2014,4,24,12.8,1,N
23034,2014,4,25,6.3,1,N
23034,2014,4,26,11.7,1,N
23034,2014,4,27,6.4,1,N
23034,2014,4,28,15,1,N
23034,2014,4,29,14.1,1,N
23034,2014,4,30,11.6,1,N
23034,2014,5,1,11.5,1,N
23034,2014,5,2,9.6,1,N
23034,2014,5,3,7.3,1,N
23034,2014,5,4,5.7,1,N
23034,2014,5,5,11.7,1,N
23034,2014,5,6,9.5,1,N
23034,2014,5,7,8.4,1,N
23034,2014,5,8,5.2,1,N
23034,2014,5,9,11.7,1,N
23034,2014,5,10,11.4,1,N
23034,2014,5,11,11.7,1,N
23034,2014,5,12,9,1,N
23034,2014,5,13,9.9,1,N
23034,2014,5,14,11.4,1,N
23034,2014,5,15,12.9,1,N
23034,2014,5,16,13.2,1,N
23034,2014,5,17,17.2,1,N
23034,2014,5,18,14.3,1,N
23034,2014,5,19,13.8,1,N
23034,2014,5,20,10,1,N
23034,2014,5,21,9.5,1,N
23034,2014,5,22,14.2,1,N
23034,2014,5,23,16.1,1,N
23034,2014,5,24,10.6,1,N
23034,2014,5,25,13.5,1,N
23034,2014,5,26,15.3,1,N
23034,2014,5,27,13.1,1,N
23034,2014,5,28,14,1,N
23034,2014,5,29,11.2,1,N
23034,2014,5,30,12.8,1,N
23034,2014,5,31,13.8,1,N
23034,2014,6,1,9.1,1,N
23034,2014,6,2,10.9,1,N
23034,2014,6,3,13.1,1,N
23034,2014,6,4,11.5,1,N
23034,2014,6,5,7.3,1,N
23034,2014,6,6,5.4,1,N
23034,2014,6,7,9.3,1,N
23034,2014,6,8,8.5,1,N
23034,2014,6,9,4.8,1,N
23034,2014,6,10,5,1,N
23034,2014,6,11,8.1,1,N
23034,2014,6,12,10.9,1,N
23034,2014,6,13,9.4,1,N
23034,2014,6,14,6.8,1,N
23034,2014,6,15,7.2,1,N
23034,2014,6,16,10.3,1,N
23034,2014,6,17,6.6,1,N
23034,2014,6,18,4.7,1,N
23034,2014,6,19,10.2,1,N
23034,2014,6,20,10,1,N
23034,2014,6,21,12.3,1,N
23034,2014,6,22,7.5,1,N
23034,2014,6,23,9.5,1,N
23034,2014,6,24,8.4,1,N
23034,2014,6,25,12.8,1,N
23034,2014,6,26,12.9,1,N
23034,2014,6,27,10.4,1,N
23034,2014,6,28,9.2,1,N
23034,2014,6,29,9.7,1,N
23034,2014,6,30,6.5,1,N
23034,2014,7,1,10.2,1,N
23034,2014,7,2,10.6,1,N
23034,2014,7,3,6.6,1,N
23034,2014,7,4,9.7,1,N
23034,2014,7,5,11.4,1,N
23034,2014,7,6,10.1,1,N
23034,2014,7,7,6,1,N
23034,2014,7,8,9.6,1,N
23034,2014,7,9,8.6,1,N
23034,2014,7,10,9.2,1,N
23034,2014,7,11,6.4,1,N
23034,2014,7,12,5.7,1,N
